street,house
50 лет ВЛКСМ, 16/6
50 лет ВЛКСМ, 16/2
Андреевская, 2
45 Параллель, 4/2
Фроленко, 10
Доваторцев, 15
Фроленко, 8
50 лет ВЛКСМ, 16/3
Бруснева, 4/1
45 Параллель, 3/1
45 Параллель, 5/2
45 Параллель, 3/2
50 лет ВЛКСМ, 36/2
50 лет ВЛКСМ, 28/3
50 лет ВЛКСМ, 22
50 лет ВЛКСМ, 40/3
50 лет ВЛКСМ, 54/2
50 лет ВЛКСМ, 58/1
50 лет ВЛКСМ, 58/3
Доваторцев, 63/1
Доваторцев, 69/3
Доваторцев, 71/1
Доваторцев, 51/1
Доваторцев, 65/2
Доваторцев, 65/3
Доваторцев, 63/2
Доваторцев, 63/3
Доваторцев, 67/2
Доваторцев, 51/2
Доваторцев, 57/1
Доваторцев, 57/4
Доваторцев, 65/1
Серова, 4/2
Доваторцев, 69/4
50 лет ВЛКСМ, 24/2
Тухачевского, 5/2
Пирогова, 56
50 лет ВЛКСМ, 44/2
50 лет ВЛКСМ, 42/2
50 лет ВЛКСМ, 46/1
50 лет ВЛКСМ, 32/3
50 лет ВЛКСМ, 20/4
Доваторцев, 59/1
Шпаковская, 94/2
50 лет ВЛКСМ, 2/5
Доваторцев, 57/3
50 лет ВЛКСМ, 28/5
50 лет ВЛКСМ, 28/4
50 лет ВЛКСМ, 62/1
Ленина, 464
Ленина, 474
Доваторцев, 69/1
Пирогова, 64/2
45 Параллель, 7/2
50 лет ВЛКСМ, 50/1
Доваторцев, 69/2
Ворошилова, 9/2
Тельмана, 234/1А
Пирогова, 48/3
Беличенко, 6
Пирогова, 64/5
Пирогова, 54
50 лет ВЛКСМ, 107
Ботанический, 3-А
Доваторцев, 13
50 лет ВЛКСМ, 60
50 лет ВЛКСМ, 3/4
Семашко, 14/1
Бруснева, 2А
Ленинградский, 24
Объездная, 3/1
9 Января, 8а
9 Января, 4
Серова, 7
Шпаковская, 86/3
50 лет ВЛКСМ, 111
Ленина, 328/4
Ленина, 328/25
Доваторцев, 34-а
Пирогова, 62/5
50 лет ВЛКСМ, 54/1
50 лет ВЛКСМ, 53/1
50 лет ВЛКСМ, 53/6
50 лет ВЛКСМ, 36/4
50 лет ВЛКСМ, 53/3
Фроленко, 12
Мира, 358
45 Параллель, 2
Фроленко, 22
45 Параллель, 4/1
50 лет ВЛКСМ, 39/1
50 лет ВЛКСМ, 51/2
50 лет ВЛКСМ, 67/1
50 лет ВЛКСМ, 67/4
50 лет ВЛКСМ, 35/2
50 лет ВЛКСМ, 71/2
50 лет ВЛКСМ, 77
Пирогова, 38/1
Пирогова, 34/3
Доваторцев, 49/1
50 лет ВЛКСМ, 39/2
Пирогова, 38/4
Пирогова, 48/1
Тухачевского, 3/1
Доваторцев, 44/1
Доваторцев, 19
Л.Толстого, 117
Доваторцев, 27
Доваторцев, 25-А
Доваторцев, 46/2
Доваторцев, 39
Некрасова, 84
Фроленко, 20
Фестивальный, 9
Доваторцев, 11
Доваторцев, 45
Шпаковская, 74/3
Пирогова, 46/2 (2оч)
Фроленко, 16
Пирогова, 36  Б
Пирогова, 38 Б
Пирогова, 26/3
Шпаковская, 86/2
Пирогова, 5/1
Доваторцев, 59/2
Ворошилова, 10/3
Пирогова, 50/2
Пирогова, 50/1
Пирогова, 64/3
Пирогова, 68/4
Пирогова, 64/1
50 лет ВЛКСМ, 32/2
Фроленко, 14
50 лет ВЛКСМ, 79
50 лет ВЛКСМ, 35/4
Пирогова, 68/1
Пирогова, 38/3
Доваторцев, 46/3
Доваторцев, 55
Лермонтова, 295
50 лет ВЛКСМ, 3/5
50 лет ВЛКСМ, 7/2
50 лет ВЛКСМ, 23/1
50 лет ВЛКСМ, 35/3
Ворошилова, 3/1
Ворошилова, 4/3
Шпаковская, 90/1
Шпаковская, 94/3
Тухачевского, 7/2
Серова, 9 А
Беличенко, 4
Ворошилова, 3/2а
Ворошилова, 5а
Ворошилова, 10/1
Ворошилова, 12/1
Ворошилова, 12/2
Ленина, 397/4
Пирогова, 18/1
Пирогова, 26/1
Пирогова, 26/4
Пирогова, 32
Тухачевского, 9/1
Тухачевского, 9/4
Тухачевского, 9/5
Тухачевского, 11
Шпаковская, 92/2
Шпаковская, 92/3
Шпаковская, 94/1
Шпаковская, 94/4
50 лет ВЛКСМ, 7/4
50 лет ВЛКСМ, 7/5
50 лет ВЛКСМ, 23/5
50 лет ВЛКСМ, 25/7
Ворошилова, 4/2
Ворошилова, 7/3
Ворошилова, 10/4
Ворошилова, 10/5
Ворошилова, 4/1
Ворошилова, 7/1
Ворошилова, 13/1
Ворошилова, 13/3
Пирогова, 28
Пирогова, 18/3
Пирогова, 62/4
Шпаковская, 111
Шпаковская, 92/1
фроленко, 18
Серова, 9
50 лет ВЛКСМ, 23/2
50 лет ВЛКСМ, 3/2
50 лет ВЛКСМ, 23/4
50 лет ВЛКСМ, 75
Тельмана, 241
Тухачевского, 7/4
Тухачевского, 9
Ворошилова, 5б
Шпаковская, 115
Пирогова, 48/4
50 лет ВЛКСМ, 23/3
50 лет ВЛКСМ, 32/1
Серова, 6/2
Доваторцев, 67/3
Братский, 1
Братский, 2
Братский, 4
Братский, 11
Братский, 12
Братский, 13
Братский, 18
Доваторцев, 51/3
Доваторцев, 53/1
Тухачевского, 3/9
Фестивальный, 1/2
50 лет ВЛКСМ, 20/1
50 лет ВЛКСМ, 52/3
Доваторцев, 50/1
Доваторцев, 50/2
Космонавтов, 4-Б
Космонавтов, 4-В
Доваторцев, 37/1
Ленина, 328/3
Доваторцев, 35/1
Доваторцев, 37/3
Доваторцев, 39/1
Тухачевского, 5/1
Шпаковская, 82/1
50 лет ВЛКСМ, 16/4
50 лет ВЛКСМ, 53/5
50 лет ВЛКСМ, 53/2
Доваторцев, 43/3
Космонавтов, 12
Шпаковская, 74/2
50 лет ВЛКСМ, 36/3
Космонавтов, 24/1
Доваторцев, 41/2
Шпаковская, 86/1
Доваторцев, 53/3
Космонавтов, 4-А
Космонавтов, 10
Фестивальный, 5А
Фестивальный, 13
Шпаковская, 84/4
50 лет ВЛКСМ, 2/6
50 лет ВЛКСМ, 52/2
Доваторцев, 41/4
Доваторцев, 53/2
Доваторцев, 43/1
Шпаковская, 82/3
Шпаковская, 84/2
Доваторцев, 49/2
Тухачевского, 3/2
Шпаковская, 70/2
50 лет ВЛКСМ, 16/5
50 лет ВЛКСМ, 44/3
Шпаковская, 72
Шпаковская, 82/2
50 лет ВЛКСМ, 35/1
Доваторцев, 35/2
Доваторцев, 66/2
Доваторцев, 37/2
Фестивальный, 15
Доваторцев, 44/4
Доваторцев, 41/3
Тухачевского, 12/1
50 лет ВЛКСМ, 81
Тухачевского, 9а
50 лет ВЛКСМ, 51/1
Фестивальный, 1/1
50 лет ВЛКСМ, 20/3
50 лет ВЛКСМ, 43А
Пирогова, 24/2
50 лет ВЛКСМ, 8А/2
50 лет ВЛКСМ, 8А/1
Фроленко, 4
Шпаковская, 84
Ворошилова, 7/4
Ворошилова, 9/1
50 лет ВЛКСМ, 51/3
50 лет ВЛКСМ, 51/4
50 лет ВЛКСМ, 55/1
50 лет ВЛКСМ, 57/2
Ворошилова, 3/2
50 лет ВЛКСМ, 55/2
50 лет ВЛКСМ, 89
Пирогова, 46/2
Пирогова, 40/1
Доваторцев, 37/4
50 лет ВЛКСМ, 52/1
45 Параллель, 11/1
45 Параллель, 12
45 Параллель, 14
45 Параллель, 16
Пирогова, 22/3
Пирогова, 22/1
Тухачевского, 12/2
50 лет ВЛКСМ, 105
Сельская, 24 Г
50 лет ВЛКСМ, 42/3
50 лет ВЛКСМ, 14-Б
Пирогова, 30А
Доваторцев, 67
Пирогова, 38/2
Шпаковская, 74/1
50 лет ВЛКСМ, 9
50 лет ВЛКСМ, 44/1
50 лет ВЛКСМ, 20/2
Л.Толстого, 119
50 лет ВЛКСМ, 3/6
50 лет ВЛКСМ, 47
Пирогова, 20
50 лет ВЛКСМ, 38/1
Тухачевского, 7/1
Пирогова, 96
50 лет ВЛКСМ, 34/2
Пирогова, 68/3
Доваторцев, 37/5
50 лет ВЛКСМ, 45
Доваторцев, 44/2
50 лет ВЛКСМ, 28/2
Тухачевского, 11А
45 Параллель, 26
Пирогова, 34/2
Пражский, 10
Пирогова, 34/1
Доваторцев, 32 Б
45 параллель, 5/4
Пирогова, 37
Сельская, 24 В
Доваторцев, 73/1
Пирогова, 61
Пирогова, 44
45 Параллель, 22/8
50 лет ВЛКСМ, 61
50 лет ВЛКСМ, 99
Ворошилова, 8/1
Ворошилова, 8/2
Герцена, 145
50 лет ВЛКСМ, 97
Перспективная, 1-б
Серова, 9/2
Пирогова, 62/1
50 лет ВЛКСМ, 81/1
Узорная, 18-А
Шпаковская, 115 (2оч)
Савченко, 15А
Салова, 8
Салова, 10
Некрасова, 86
Доваторцев, 37/6
50 лет ВЛКСМ, 107
50 лет ВЛКСМ, 85
Доваторцев, 25
50 лет ВЛКСМ, 23/6
45 Параллель, 7/1
Доваторцев, 59/3
50 лет ВЛКСМ, 13-А
Доваторцев, 49/4
Шпаковская, 115 (3оч)
Доваторцев, 49/3
Тухачевского, 15/1
50 лет ВЛКСМ, 41/2
Пирогова, 40/2
50 лет ВЛКСМ, 24/1
Доваторцев, 57/2
Фроленко, 2
Чехова, 15
Ленина, 98
Мира, 280/3
Ковалева, 1
Ленина, 235а
Мира, 135
Туапсинская, 14
Ленина, 125
Мира, 117
Чехова, 108
Чехова, 110
Чехова, 112
Гризодубовой, 19
Мира, 341
Серова, 474
Ленина, 108/2
Ленина, 192
Ленина, 120/2
Мира, 237
Менделеева, 4
Маршала Жукова, 26
Чехова, 45
Серова, 474
Л.Толстого, 121а
Серова, 279 а
Лермонтова, 129
Ленина, 184
Чехова, 43
Серова, 470/2
Серова, 470/3
М.Морозова, 38
Мира, 143а
Лермонтова, 206/1
М.Морозова, 45
Чехова, 49
Лермонтова, 193 а
Ленина, 245
Пушкина, 63/1
Чехова, 130
Чехова, 144
Чехова, 146
Р.Люксембург, 29
Чехова, 47
Комсомольская, 41-б
Комсомольская, 41-в
Чернышевского, 1а
Ломоносова, 45
Мира/Ломоносова, 355/38
Осипенко, 8
Лермонтова, 199
Пирогова, 70
Лермонтова, 239/5
Чехова, 164/1
Р.Люксембург, 17
Серова, 470/4
Мира, 284/1
Мира, 282
Мира, 282/2
Гризодубовой, 30
Серова, 468/2
М.Морозова, 22
Серова, 468/6
Ленина, 111
Комсомольская, 65а
Ленина, 243
Мира, 285
Мимоз, 39
Серова, 466 Г
Чехова, 33/1
Чехова, 57
Серова, 472/2
Серова, 472/1
Достоевского, 52в п.1
Достоевского, 52в п.2
Достоевского, 52в п.3
Чехова, 120
Чехова, 85/16 А
Г.побратима Безье, 15Б
Чехова, 77
Чехова, 96/1
Серова, 470/6
Г.побратима Безье, 15
Ленина, 276
М.Морозова, 90а
Ленина, 105
Голенева, 69
Добролюбова, 31
К.Хетагурова, 18
К.Хетагурова, 20
К.Хетагурова, 20а
К.Хетагурова, 26
Комсомольская, 40
Комсомольская, 46
Комсомольская, 62
Комсомольская, 81
Комсомольская, 87
Комсомольская, 89
Ленина, 116
Ленина, 118а
Ленина, 122
Ленина, 122а
Ленина, 124
Ленина, 200
Ленина, 208
Ленина, 268
Ленина, 270а
Ленина, 272а
Ленина, 274а
Ленина, 282
Мира, 151
Мира, 159
Мира, 161
Мира, 165
Мира, 239
Мира, 241
Мира, 297
Р.Люксембург, 1
Р.Люксембург, 31
Р.Люксембург, 31а
Р.Люксембург, 33
Р.Люксембург, 35
Спартака, 5
Спартака, 5 а
Спартака, 7
Объездная, 1А
Добролюбова, 19
Комсомольская, 89/1
Ленина, 97
Ленина, 120А
Ленина, 31
Ленина, 111/2
Ленина, 120
Маяковского, 16 а
Артема, 7
М.Морозова, 1
